Data from the CIA world fact book 2018. Lower rank = Better,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
POPULATION,LAND_AREA,WATER_AREA,BIRTH_RATE,DEATH_RATE,POPULATION_DENSITY_(sq_km),BIRTH_RATE / POPULATION_DENSITY,DEATH_RATE / POPULATION_DENSITY,(BIRTH_RATE / POPULATION_DENSITY) – (DEATH_RATE / POPULATION_DENSITY),GDP,GDP / POPULATION,((GDP/TOTAL_POPULATION)/((BIRTH_RATE/POPULATION_DENSITY)-(DEATH_RATE/POPULATION_DENSITY)),RANK OF ((GDP/TOTAL_POPULATION)/((BIRTH_RATE/POPULATION_DENSITY)-(DEATH_RATE/POPULATION_DENSITY)) //equivalent to short term success (as birth/death stats are short-term stats),((GDP/POPULATION)/POPULATION_DENSITY_(sq_km)),RANK OF ((GDP/POPULATION)/POPULATION_DENSITY_(sq_km)) // equivalent to long term success,COUNTRY,TOTAL RANK // equivalent to short term improvement and long term success
34124811,652230,0,37.9,13.4,52.3202106619,0.7243854625,0.2561151767,0.4682702858,69550000000,2038.1065260699,4352.4148079742,180,38.9544785903,192,Afghanistan,372
3047987,27398,1350,13.2,6.8,111.2485217899,0.118653262,0.0611244077,0.0575288543,35970000000,11801.2314356984,205135.867581554,88,106.0798943287,151,Albania,239
40969443,2381741,0,22.2,4.3,17.2014685896,1.29058748,0.249978656,1.040608824,632900000000,15448.0987207954,14845.2505538996,156,898.0685945696,40,Algeria,196
51504,199,0,19.6,5.9,258.8140703518,0.0757300404,0.0227962877,0.0529337527,1134000000,22017.7073625349,415948.354913319,71,85.071523865,158,American Samoa,229
76965,468,0,7.5,7.3,164.4551282051,0.0456051452,0.044389008,0.0012161372,3327000000,43227.4410446307,35544871.7948656,12,262.8524967049,93,Andorra,105
29310273,1246700,0,44.2,9.2,23.5102855539,1.8800282072,0.3913180884,1.4887101188,190300000000,6492.6041459935,4361.2279274498,178,276.1601568432,90,Angola,268
17087,91,0,12.5,4.6,187.7692307692,0.0665710774,0.0244981565,0.0420729209,175400000,10265.1138292269,243983.864236989,82,54.668775002,180,Anguilla,262
94731,442.6,0,15.7,5.7,214.0329868956,0.073353179,0.0266314089,0.0467217701,2292000000,24194.8253475631,517849.073655631,63,113.0425066645,143,Antigua and Barbuda,206
44293293,2780400,43710,16.7,7.5,15.9305470436,1.0483004729,0.4707936256,0.5775068474,920200000000,20775.1543783389,35973.8667567588,132,1304.1080335459,29,Argentina,161
3045191,28203,1540,12.9,9.4,107.9740098571,0.1194731956,0.0870579875,0.0324152081,28280000000,9286.773801709,286494.344573253,76,86.0093444154,157,Armenia,233
115120,180,0,12.4,8.4,639.5555555556,0.0193884642,0.0131341209,0.0062543433,2516000000,21855.4551772064,3494444.44444469,30,34.172879881,199,Aruba,229
23232413,7682300,58920,12.1,7.3,3.0241481067,4.0011267878,2.4139029381,1.5872238497,1246000000000,53631.9666837879,33789.7938552864,133,17734.5701306647,3,Australia,136
8754413,82445,1426,9.6,9.6,106.1848868943,0.0904083461,0.0904083461,0,439600000000,50214.674587548,0,208,472.8985080291,58,Austria,266
9961396,82629,3971,15.8,7.1,120.5556886807,0.1310597631,0.0588939442,0.0721658189,171800000000,17246.5786923841,238985.422028305,83,143.0590201186,129,Azerbaijan,212
329988,10010,3870,15.3,7.2,32.9658341658,0.464116877,0.2184079421,0.2457089349,11600000000,35152.7934349128,143066.809733328,97,1066.3401768666,35,Bahamas The,132
1410942,760,0,13.3,2.8,1856.502631579,0.0071640082,0.0015082122,0.0056557959,70440000000,49924.0932653504,8827067.66917318,24,26.891474548,207,Bahrain,231
157826578,120170,18200,18.8,6.8,1313.360888741,0.0143144205,0.0051775563,0.0091368641,687100000000,4353.5126257379,476477.767607019,65,3.3147877808,245,Bangladesh,310
292336,420,0,11.7,8.6,696.0380952381,0.0168094248,0.0123556456,0.0044537792,686800000000,2349351.43122982,527496159.754228,3,3375.3201833388,13,Barbados,16
9549747,202900,4700,10.3,13.2,47.0662740266,0.2188403525,0.2804555974,-0.0616152449,178900000000,18733.4805833076,-304039.700208947,217,398.0234461033,64,Belarus,281
11491346,20278,250,11.3,9.7,566.6903047638,0.0199403447,0.017116933,0.0028234116,528500000000,45991.1310650641,16289205.0498081,16,81.1574341019,159,Belgium,175
360346,22806,180,24,6,15.8004910988,1.5189401298,0.3797350324,1.1392050973,3211000000,8910.8800985719,7822.0156488867,166,563.9622238861,51,Belize,217
11038805,110622,200,35,7.9,99.7885140388,0.3507417696,0.079167428,0.2715743416,25330000000,2294.6324353044,8449.3712540316,165,22.9949554556,214,Benin,379
70864,4,0,11.3,8.6,17716,0.0006378415,0.0004854369,0.0001524046,6127000000,86461.3908331452,567314814.814815,2,4.8804126684,241,Bermuda,243
758288,38394,0,17.3,6.5,19.7501692973,0.8759418585,0.3291111029,0.5468307556,7030000000,9270.8838858059,16953.8450259516,149,469.4078185483,59,Bhutan,208
11138234,1083301,15280,22,6.4,10.28175364,2.1397128126,0.6224619091,1.5172509035,83550000000,7501.1891472203,4943.9345396642,177,729.5632058366,45,Bolivia,222
3856181,51187,10,8.8,10,75.335163225,0.1168113219,0.1327401385,-0.0159288166,44620000000,11571.0336210878,-726421.422105511,227,153.5940605389,126,Bosnia and Herzegovina,353
2214858,566730,15000,22.1,9.6,3.9081361495,5.6548695221,2.45641391,3.198455612,38860000000,17545.1428488869,5485.5045612701,176,4489.3888487308,8,Botswana,184
207353391,8358140,157630,14.1,6.7,24.8085568081,0.568352287,0.270068108,0.298284179,3240000000000,15625.4980175366,52384.6020571502,119,629.8430875445,49,Brazil,168
35015,151,0,11.1,5.1,231.8874172185,0.0478680565,0.0219934314,0.0258746252,500000000,14279.5944595173,551876.379690847,60,61.5798590144,173,British Virgin Islands,233
443593,5265,500,17,3.6,84.2531813865,0.2017727962,0.0427283568,0.1590444394,33540000000,75609.8495693124,475400.773908154,66,897.4123982626,41,Brunei,107
7101510,108489,2390,8.7,14.5,65.4583413987,0.1329089588,0.2215149313,-0.0886059725,153100000000,21558.7952421386,-243310.858466307,214,329.3513825965,77,Bulgaria,291
20107509,273800,400,41.2,11.2,73.4386742148,0.5610123064,0.1525081998,0.4085041066,35780000000,1779.4347375401,4355.9775992235,179,24.2302132571,211,Burkina Faso,390
55123814,653508,23070,18.1,7.4,84.3506338101,0.214580486,0.0877290385,0.1268514475,328700000000,5962.9400824841,47007.2687223539,125,70.6922972969,165,Burma,290
11466756,25680,2150,41.3,8.8,446.5247663551,0.0924920701,0.0197077534,0.0727843167,7990000000,696.7968970474,9573.4483584942,162,1.5604888005,246,Burundi,408
560899,4033,0,20,6,139.0773617654,0.1438048561,0.0431414568,0.1006633993,3735000000,6658.9528596057,66150.6854167237,109,47.8794878985,183,Cabo Verde,292
16204486,176515,4520,23,7.5,91.8023170835,0.2505383386,0.0816972843,0.1688410543,64250000000,3964.951433819,23483.3373385891,146,43.1901019471,187,Cambodia,333
24994885,472710,2730,35.4,9.6,52.87572719,0.6694943385,0.1815577867,0.4879365518,88860000000,3555.1273790618,7286.0443961616,168,67.2355269231,168,Cameroon,336
35623680,9093507,891163,10.3,8.7,3.9174853002,2.6292376897,2.2208124175,0.4084252722,1769000000000,49657.9803097266,121584.004938109,100,12675.9838274802,5,Canada,105
58441,264,0,12,5.8,221.3674242424,0.054208518,0.0262007837,0.0280077343,2507000000,42897.9654694478,1531647.11632437,36,193.7862610827,114,Cayman Islands,150
5625118,622984,0,34.3,13.2,9.0293137544,3.798738302,1.4619051192,2.3368331829,3373000000,599.6318655004,256.6002014568,204,66.4094616502,169,Central African Republic,373
